  Wed Jun 25 1997 16:18                                                                                                  Page    1







               2500 A.D. 68000 Macro Assembler - Version 4.03a
               -----------------------------------------------

                       Input  Filename : calc.asm
                       Output Filename : calc.obj


    1                                  	* file: calc.asm
    2                                  	* project: ECE 222 Lab 2
    3                                  	* description: calculator main program
    4                                  	* by Y.Chan & X.Du
    5                                  	
    6                                  	                xdef STATE,SIGNSPACE,ESIGNSPACE,CALC
    7                                  	                xref L2ADD,L2SUB,L2MUL,L2DIV,GETNUMD,HEX2DEC,INPUT
    8                                  	                xref OUTCH, OUTPUT, OUT1CR, INCHE
    9                                  	
   10                                  	* declare constants
   11              0000 2500           	PROGRAM         equ     $2500
   12              0000 4500           	OPERAND         equ     $4500
   13              0000 5500           	BUFFER          equ     $5500
   14                                  	
   15              0000 00E4           	TUTOR           equ     228
   16                                  	
   17              0000 000D           	CR              equ     $0D
   18              0000 000A           	LF              equ     $0A
   19                                  	
   20                                  	* declare strings
   21   00004500                       	                org     OPERAND
   22   00004500   0D 0A 0D 0A 45 26   	TITLE           dc.b    CR,LF,CR,LF,"E&CE 222 Calculator",CR,LF
        00004506   43 45 20 32 32 32 
        0000450C   20 43 61 6C 63 75 
        00004512   6C 61 74 6F 72 0D 
        00004518   0A 
   23   00004519   62 79 20 59 2E 43   	                dc.b    "by Y.Chan & X.Du"
        0000451F   68 61 6E 20 26 20 
        00004525   58 2E 44 75 
   24              0000 4529           	ETITLE          equ     *
   25   00004529   2D                  	SIGNNEG         dc.b    "-"
   26              0000 452A           	ESIGNNEG        equ     *
   27   0000452A   0D 0A 20 20         	SIGNSPACE       dc.b    CR,LF,"  "
   28              0000 452E           	ESIGNSPACE      equ     *
   29   0000452E   0D 0A 3D 20         	SIGNEQ          dc.b    CR,LF,"= "
   30              0000 4532           	ESIGNEQ         equ     *
   31   00004532   20 2B 20            	SIGNADD         dc.b    " + "
   32              0000 4535           	ESIGNADD        equ     *
   33   00004535   20 2D 20            	SIGNSUB         dc.b    " - "
   34              0000 4538           	ESIGNSUB        equ     *
   35   00004538   20 2A 20            	SIGNMUL         dc.b    " * "
   36              0000 453B           	ESIGNMUL        equ     *
   37   0000453B   20 2F 20            	SIGNDIV         dc.b    " / "
   38              0000 453E           	ESIGNDIV        equ     *
   39   0000453E   45 72 72 6F 72      	ERROR           dc.b    "Error"
   40              0000 4543           	EERROR          equ     *
   41                                  	
  Wed Jun 25 1997 16:18                                                                                                  Page    2




        ^
   42   00004544                       	RESULT          ds.l    1       the current result
   43   00004548                       	STATE           ds.b    1       state: 0-done, 1-first, 2-continue, 3-error 
   44   00004549                       	OPR             ds.b    1       operation
   45                                  	
   46                                  	* start of main program
   47   00002500                       	                org     PROGRAM
   48                                  	*               move.l  #$8000,SP
   49                                  	
   50                                  	* subroutine: CALC
   51                                  	* description: the calcator main program
   52                                  	* parameter: 
   53                                  	*  none
   54                                  	* return:
   55                                  	*  none
   56                                  	* register used:
   57                                  	*  D0: result variable
   58                                  	*  D6: temp variable
   59                                  	*  D7: trap 14 register
   60                                  	*  A5: start of buffer
   61                                  	*  A6: end of buffer
   62                                  	* register modified:
   63                                  	*  none
   64                                  	
   65   00002500   48E7 FFFE           	CALC            movem.l D0-D7/A0-A6,-(SP)       save registers
   66   00002504   4BF9 0000 4500      	                lea     TITLE,A5        point to start of title
   67   0000250A   4DF9 0000 4529      	                lea     ETITLE,A6       point to end of title
   68   00002510                       	                
   69   00002510   4EB9 0000 0000      	                jsr     OUT1CR          print message
   70                                  	
   71   00002516   42B9 0000 4544      	                clr.l   RESULT          set result to 0
   72   0000251C   4239 0000 4548      	                clr.b   STATE           set state = 0
   73   00002522   4239 0000 4549      	                clr.b   OPR             set opr = 0
   74                                  	
   75   00002528   0C39 0001 0000 4548 	main_loop       cmp.b   #1,STATE        check is FIRST state
   76   00002530   6700 0094           	                beq     end_result
   77   00002534                       	                
   78   00002534   4BF9 0000 452E      	dis_result      lea     SIGNEQ,A5       point to start of string
   79   0000253A   4DF9 0000 4532      	                lea     ESIGNEQ,A6      point to end of string
   80   00002540   4EB9 0000 0000      	                jsr     OUTPUT          print '=' sign
   81   00002546                       	                
   82   00002546   2039 0000 4544      	                move.l  RESULT,D0       
   83   0000254C   0C80 0000 270F      	                cmp.l   #9999,D0        check is bigger or smaller
   84   00002552   6E00 0040           	                bgt     prn_err         result > 9999
   85   00002556   0C80 FFFF D8F1      	                cmp.l   #-9999,D0       check is bigger or smaller
   86   0000255C   6D00 0036           	                blt     prn_err         result < -9999
   87   00002560   0C80 0000 0000      	                cmp.l   #0,D0           check is result < 0
   88   00002566   6C00 0016           	                bge     prn_result
   89   0000256A                       	                
   90   0000256A   4BF9 0000 4529      	                lea     SIGNNEG,A5      point to start of string
   91   00002570   4DF9 0000 452A      	                lea     ESIGNNEG,A6     point to end of string
   92   00002576   4EB9 0000 0000      	                jsr     OUTPUT          print '-'
   93   0000257C                       	                
